           ===Instructions===       Name;             Duration;   Stepsize;               Digital Pins;                                                              Analog Outputs;                                                            Novatech Outputs
                                     MOT;                    1;        0.1;   100010010000000000000000;                                                            0 1 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                                     MOT;                   15;      0.001;   100010010000000000000000;                                                            0 1 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                                molasses;                20e-3;      0.001;   100010110000000000000000;                                                        0.4 0.5 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                                opt pump;               600e-6;      0.001;   100010110000000000000000;                                                         0 -1.5 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                                     MT1;                 1e-3;      0.001;   100000110000000000000000;                                                      -0.2 0.75 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                                     MT1;               100e-3;      0.001;   100000110000000000000000;                                                      -0.2 0.75 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                             compression;               100e-3;      0.001;   100000110000000000000000;                                            ramp(-0.2,0.4) 0.75 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                                     RF1;                    4;      0.001;   110000110000000000000000;                                                       0.4 0.75 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                                     RF2;               300e-3;      0.001;   110000110000000000000000;                                                       0.4 0.75 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                                     RF3;               500e-3;      0.001;   110000110000000000000000;                                                       0.4 0.75 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                                     RF4;               300e-3;      0.001;   110000110000000000000000;                                                       0.4 0.75 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                           decompression;               400e-3;      0.001;   110000110000000000000000;                                       ramp(0.4,0) ramp(0.75,0) 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                                    odt1;                    2;       0.01;   100000110000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                                    odt1;                    1;       0.01;   100000110000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                                     TOF;                22e-3;       0.01;   100000110000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                                     TOF;                 3e-3;       0.01;   100000100000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                                trigger1;                50e-6;          0;   101100100000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                           trigger1 hold;                50e-6;          0;   101100100000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                           trigger pause;                80e-3;          0;   100000110000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                         probe shutter 2;                 3e-3;          0;   100000100000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                                trigger2;                50e-6;          0;   101100100000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                           trigger2 hold;                50e-6;          0;   101100100000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                           trigger pause;                80e-3;          0;   100000110000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                         probe shutter 3;                 3e-3;          0;   100000110000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                                trigger3;               100e-6;          0;   101100110000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                          trigger3 pause;                50e-3;          0;   100000110000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
                                     end;                50e-3;          0;   100010010000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 

 ===Dynamic Process Variables===    Name;                Start;                  End;              Default;     Logarithmic;   Send

  ===Static Process Variables===    Name;                Value

    ===Sequencing Parameters===    Steps;  Persistent;    Delay
                                       1;           0;      0.0
