      Name;             Duration;   Stepsize;         Digital Pins;                                                              Analog Outputs;                                                            Novatech Outputs
        n0;             0.500000;   0.100000; 010000010000010000010000;                                                   ramp(3,6) -2 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
        n1;             1.000000;   0.100000; 101000101000101000101000;                                               exp(6,1,-0.1) -2 0 0 0 0 0 0 ;                                                    3 0 4 4 3 6 0 4 0 0 0 0 
        n2;             0.600000;   0.100000; 000101000101000101000101;                                                 sin(2,50,0) -2 0 0 0 0 0 0 ;                                                    0 3 6 3 3 0 4 0 0 0 0 0 
        n3;             0.900000;   0.100000; 000010000010000010000010;                                                    const(4) -2 0 0 0 0 0 0 ;                                                    0 5 0 6 0 2 0 0 0 0 0 0 
        n4;             0.475852;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
        n5;             0.856936;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
        n6;             0.221907;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
        n7;             0.482757;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
        n8;             0.938356;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
        n9;             0.881835;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n10;             0.366181;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n11;             0.513181;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n12;             0.769543;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n13;             0.931637;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n14;             0.629637;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n15;             0.799134;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n16;             0.456547;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n17;             0.613843;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n18;             0.105775;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n19;             0.606468;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n20;             0.963807;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n21;             0.566781;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n22;             0.668089;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n23;             0.483938;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n24;             0.976172;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n25;             0.416621;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n26;             0.026026;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n27;             0.664104;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n28;             0.117631;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n29;             0.083293;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
       n30;             0.054246;   0.010000; 000000000000000000000000;                                                            0 0 0 0 0 0 0 0 ;                                                    0 0 0 0 0 0 0 0 0 0 0 0 
